AD	// $0000
00	// $076D
00	// $076E
00	// $076F
00	// $0770
00	// $0771
00	// $0772
00	// $0773
00	// $0774
00	// $0775
00	// $0776
00	// $0777
00	// $0778
00	// $0779
00	// $077A
00	// $077B
00	// $077C
00	// $077D
00	// $077E
00	// $077F
00	// $0780
00	// $0781
00	// $0782
00	// $0783
00	// $0784
00	// $0785
00	// $0786
00	// $0787
00	// $0788
00	// $0789
00	// $078A
00	// $078B
00	// $078C
00	// $078D
00	// $078E
00	// $078F
00	// $0790
00	// $0791
00	// $0792
00	// $0793
00	// $0794
00	// $0795
00	// $0796
00	// $0797
00	// $0798
00	// $0799
00	// $079A
00	// $079B
00	// $079C
00	// $079D
00	// $079E
00	// $079F
00	// $07A0
00	// $07A1
00	// $07A2
00	// $07A3
00	// $07A4
00	// $07A5
00	// $07A6
00	// $07A7
00	// $07A8
00	// $07A9
00	// $07AA
00	// $07AB
00	// $07AC
00	// $07AD
00	// $07AE
00	// $07AF
00	// $07B0
00	// $07B1
00	// $07B2
00	// $07B3
00	// $07B4
00	// $07B5
00	// $07B6
00	// $07B7
00	// $07B8
00	// $07B9
00	// $07BA
00	// $07BB
00	// $07BC
00	// $07BD
00	// $07BE
00	// $07BF
00	// $07C0
00	// $07C1
00	// $07C2
00	// $07C3
00	// $07C4
00	// $07C5
00	// $07C6
00	// $07C7
00	// $07C8
00	// $07C9
00	// $07CA
00	// $07CB
00	// $07CC
00	// $07CD
00	// $07CE
00	// $07CF
00	// $07D0
00	// $07D1
00	// $07D2
00	// $07D3
00	// $07D4
00	// $07D5
00	// $07D6
00	// $07D7
00	// $07D8
00	// $07D9
00	// $07DA
00	// $07DB
00	// $07DC
00	// $07DD
00	// $07DE
00	// $07DF
00	// $07E0
00	// $07E1
00	// $07E2
00	// $07E3
00	// $07E4
00	// $07E5
00	// $07E6
00	// $07E7
00	// $07E8
00	// $07E9
00	// $07EA
00	// $07EB
00	// $07EC
00	// $07ED
00	// $07EE
00	// $07EF
00	// $07F0
00	// $07F1
00	// $07F2
00	// $07F3
00	// $07F4
00	// $07F5
00	// $07F6
00	// $07F7
00	// $07F8
00	// $07F9
00	// $07FA
00	// $07FB
00	// $07FC
00	// $07FD
00	// $07FE
00	// $07FF
00	// $0800
00	// $0801
00	// $0802
00	// $0803
00	// $0804
00	// $0805
00	// $0806
00	// $0807
00	// $0808
00	// $0809
00	// $080A
00	// $080B
00	// $080C
00	// $080D
00	// $080E
00	// $080F
00	// $0810
00	// $0811
00	// $0812
00	// $0813
00	// $0814
00	// $0815
00	// $0816
00	// $0817
00	// $0818
00	// $0819
00	// $081A
00	// $081B
00	// $081C
00	// $081D
00	// $081E
00	// $081F
00	// $0820
00	// $0821
00	// $0822
00	// $0823
00	// $0824
00	// $0825
00	// $0826
00	// $0827
00	// $0828
00	// $0829
00	// $082A
00	// $082B
00	// $082C
00	// $082D
00	// $082E
00	// $082F
00	// $0830
00	// $0831
00	// $0832
00	// $0833
00	// $0834
00	// $0835
00	// $0836
00	// $0837
00	// $0838
00	// $0839
00	// $083A
00	// $083B
00	// $083C
00	// $083D
00	// $083E
00	// $083F
00	// $0840
00	// $0841
00	// $0842
00	// $0843
00	// $0844
00	// $0845
00	// $0846
00	// $0847
00	// $0848
00	// $0849
00	// $084A
00	// $084B
00	// $084C
00	// $084D
00	// $084E
00	// $084F
00	// $0850
00	// $0851
00	// $0852
00	// $0853
00	// $0854
00	// $0855
00	// $0856
00	// $0857
00	// $0858
00	// $0859
00	// $085A
00	// $085B
00	// $085C
00	// $085D
00	// $085E
00	// $085F
00	// $0860
00	// $0861
00	// $0862
00	// $0863
00	// $0864
00	// $0865
00	// $0866
00	// $0867
00	// $0868
00	// $0869
00	// $086A
00	// $086B
00	// $086C
00	// $086D
00	// $086E
00	// $086F
00	// $0870
00	// $0871
00	// $0872
00	// $0873
00	// $0874
00	// $0875
00	// $0876
00	// $0877
00	// $0878
00	// $0879
00	// $087A
00	// $087B
00	// $087C
00	// $087D
00	// $087E
00	// $087F
00	// $0880
00	// $0881
00	// $0882
00	// $0883
00	// $0884
00	// $0885
00	// $0886
00	// $0887
00	// $0888
00	// $0889
00	// $088A
00	// $088B
00	// $088C
00	// $088D
00	// $088E
00	// $088F
00	// $0890
00	// $0891
00	// $0892
00	// $0893
00	// $0894
00	// $0895
00	// $0896
00	// $0897
00	// $0898
00	// $0899
00	// $089A
00	// $089B
00	// $089C
00	// $089D
00	// $089E
00	// $089F
00	// $08A0
00	// $08A1
00	// $08A2
00	// $08A3
00	// $08A4
00	// $08A5
00	// $08A6
00	// $08A7
00	// $08A8
00	// $08A9
00	// $08AA
00	// $08AB
00	// $08AC
00	// $08AD
00	// $08AE
00	// $08AF
00	// $08B0
00	// $08B1
00	// $08B2
00	// $08B3
00	// $08B4
00	// $08B5
00	// $08B6
00	// $08B7
00	// $08B8
00	// $08B9
00	// $08BA
00	// $08BB
00	// $08BC
00	// $08BD
00	// $08BE
00	// $08BF
00	// $08C0
00	// $08C1
00	// $08C2
00	// $08C3
00	// $08C4
00	// $08C5
00	// $08C6
00	// $08C7
00	// $08C8
00	// $08C9
00	// $08CA
00	// $08CB
00	// $08CC
00	// $08CD
00	// $08CE
00	// $08CF
00	// $08D0
00	// $08D1
00	// $08D2
00	// $08D3
00	// $08D4
00	// $08D5
00	// $08D6
00	// $08D7
00	// $08D8
00	// $08D9
00	// $08DA
00	// $08DB
00	// $08DC
00	// $08DD
00	// $08DE
00	// $08DF
00	// $08E0
00	// $08E1
00	// $08E2
00	// $08E3
00	// $08E4
00	// $08E5
00	// $08E6
00	// $08E7
00	// $08E8
00	// $08E9
00	// $08EA
00	// $08EB
00	// $08EC
00	// $08ED
00	// $08EE
00	// $08EF
00	// $08F0
00	// $08F1
00	// $08F2
00	// $08F3
00	// $08F4
00	// $08F5
00	// $08F6
00	// $08F7
00	// $08F8
00	// $08F9
00	// $08FA
00	// $08FB
00	// $08FC
00	// $08FD
00	// $08FE
00	// $08FF
00	// $0900
00	// $0901
00	// $0902
00	// $0903
00	// $0904
00	// $0905
00	// $0906
00	// $0907
00	// $0908
00	// $0909
00	// $090A
00	// $090B
00	// $090C
00	// $090D
00	// $090E
00	// $090F
00	// $0910
00	// $0911
00	// $0912
00	// $0913
00	// $0914
00	// $0915
00	// $0916
00	// $0917
00	// $0918
00	// $0919
00	// $091A
00	// $091B
00	// $091C
00	// $091D
00	// $091E
00	// $091F
00	// $0920
00	// $0921
00	// $0922
00	// $0923
00	// $0924
00	// $0925
00	// $0926
00	// $0927
00	// $0928
00	// $0929
00	// $092A
00	// $092B
00	// $092C
00	// $092D
00	// $092E
00	// $092F
00	// $0930
00	// $0931
00	// $0932
00	// $0933
00	// $0934
00	// $0935
00	// $0936
00	// $0937
00	// $0938
00	// $0939
00	// $093A
00	// $093B
00	// $093C
00	// $093D
00	// $093E
00	// $093F
00	// $0940
00	// $0941
00	// $0942
00	// $0943
00	// $0944
00	// $0945
00	// $0946
00	// $0947
00	// $0948
00	// $0949
00	// $094A
00	// $094B
00	// $094C
00	// $094D
00	// $094E
00	// $094F
00	// $0950
00	// $0951
00	// $0952
00	// $0953
00	// $0954
00	// $0955
00	// $0956
00	// $0957
00	// $0958
00	// $0959
00	// $095A
00	// $095B
00	// $095C
00	// $095D
00	// $095E
00	// $095F
00	// $0960
00	// $0961
00	// $0962
00	// $0963
00	// $0964
00	// $0965
00	// $0966
00	// $0967
00	// $0968
00	// $0969
00	// $096A
00	// $096B
00	// $096C
00	// $096D
00	// $096E
00	// $096F
00	// $0970
00	// $0971
00	// $0972
00	// $0973
00	// $0974
00	// $0975
00	// $0976
00	// $0977
00	// $0978
00	// $0979
00	// $097A
00	// $097B
00	// $097C
00	// $097D
00	// $097E
00	// $097F
00	// $0980
00	// $0981
00	// $0982
00	// $0983
00	// $0984
00	// $0985
00	// $0986
00	// $0987
00	// $0988
00	// $0989
00	// $098A
00	// $098B
00	// $098C
00	// $098D
00	// $098E
00	// $098F
00	// $0990
00	// $0991
00	// $0992
00	// $0993
00	// $0994
00	// $0995
00	// $0996
00	// $0997
00	// $0998
00	// $0999
00	// $099A
00	// $099B
00	// $099C
00	// $099D
00	// $099E
00	// $099F
00	// $09A0
00	// $09A1
00	// $09A2
00	// $09A3
00	// $09A4
00	// $09A5
00	// $09A6
00	// $09A7
00	// $09A8
00	// $09A9
00	// $09AA
00	// $09AB
00	// $09AC
00	// $09AD
00	// $09AE
00	// $09AF
00	// $09B0
00	// $09B1
00	// $09B2
00	// $09B3
00	// $09B4
00	// $09B5
00	// $09B6
00	// $09B7
00	// $09B8
00	// $09B9
00	// $09BA
00	// $09BB
00	// $09BC
00	// $09BD
00	// $09BE
00	// $09BF
00	// $09C0
00	// $09C1
00	// $09C2
00	// $09C3
00	// $09C4
00	// $09C5
00	// $09C6
00	// $09C7
00	// $09C8
00	// $09C9
00	// $09CA
00	// $09CB
00	// $09CC
00	// $09CD
00	// $09CE
00	// $09CF
00	// $09D0
00	// $09D1
00	// $09D2
00	// $09D3
00	// $09D4
00	// $09D5
00	// $09D6
00	// $09D7
00	// $09D8
00	// $09D9
00	// $09DA
00	// $09DB
00	// $09DC
00	// $09DD
00	// $09DE
00	// $09DF
00	// $09E0
00	// $09E1
00	// $09E2
00	// $09E3
00	// $09E4
00	// $09E5
00	// $09E6
00	// $09E7
00	// $09E8
00	// $09E9
00	// $09EA
00	// $09EB
00	// $09EC
00	// $09ED
00	// $09EE
00	// $09EF
00	// $09F0
00	// $09F1
00	// $09F2
00	// $09F3
00	// $09F4
00	// $09F5
00	// $09F6
00	// $09F7
00	// $09F8
00	// $09F9
00	// $09FA
00	// $09FB
00	// $09FC
00	// $09FD
00	// $09FE
00	// $09FF
00	// $0A00
00	// $0A01
00	// $0A02
00	// $0A03
00	// $0A04
00	// $0A05
00	// $0A06
00	// $0A07
00	// $0A08
00	// $0A09
00	// $0A0A
00	// $0A0B
00	// $0A0C
00	// $0A0D
00	// $0A0E
00	// $0A0F
00	// $0A10
00	// $0A11
00	// $0A12
00	// $0A13
00	// $0A14
00	// $0A15
00	// $0A16
00	// $0A17
00	// $0A18
00	// $0A19
00	// $0A1A
00	// $0A1B
00	// $0A1C
00	// $0A1D
00	// $0A1E
00	// $0A1F
00	// $0A20
00	// $0A21
00	// $0A22
00	// $0A23
00	// $0A24
00	// $0A25
00	// $0A26
00	// $0A27
00	// $0A28
00	// $0A29
00	// $0A2A
00	// $0A2B
00	// $0A2C
00	// $0A2D
00	// $0A2E
00	// $0A2F
00	// $0A30
00	// $0A31
00	// $0A32
00	// $0A33
00	// $0A34
00	// $0A35
00	// $0A36
00	// $0A37
00	// $0A38
00	// $0A39
00	// $0A3A
00	// $0A3B
00	// $0A3C
00	// $0A3D
00	// $0A3E
00	// $0A3F
00	// $0A40
00	// $0A41
00	// $0A42
00	// $0A43
00	// $0A44
00	// $0A45
00	// $0A46
00	// $0A47
00	// $0A48
00	// $0A49
00	// $0A4A
00	// $0A4B
00	// $0A4C
00	// $0A4D
00	// $0A4E
00	// $0A4F
00	// $0A50
00	// $0A51
00	// $0A52
00	// $0A53
00	// $0A54
00	// $0A55
00	// $0A56
00	// $0A57
00	// $0A58
00	// $0A59
00	// $0A5A
00	// $0A5B
00	// $0A5C
00	// $0A5D
00	// $0A5E
00	// $0A5F
00	// $0A60
00	// $0A61
00	// $0A62
00	// $0A63
00	// $0A64
00	// $0A65
00	// $0A66
00	// $0A67
00	// $0A68
00	// $0A69
00	// $0A6A
00	// $0A6B
00	// $0A6C
00	// $0A6D
00	// $0A6E
00	// $0A6F
00	// $0A70
00	// $0A71
00	// $0A72
00	// $0A73
00	// $0A74
00	// $0A75
00	// $0A76
00	// $0A77
00	// $0A78
00	// $0A79
00	// $0A7A
00	// $0A7B
00	// $0A7C
00	// $0A7D
00	// $0A7E
00	// $0A7F
00	// $0A80
00	// $0A81
00	// $0A82
00	// $0A83
00	// $0A84
00	// $0A85
00	// $0A86
00	// $0A87
00	// $0A88
00	// $0A89
00	// $0A8A
00	// $0A8B
00	// $0A8C
00	// $0A8D
00	// $0A8E
00	// $0A8F
00	// $0A90
00	// $0A91
00	// $0A92
00	// $0A93
00	// $0A94
00	// $0A95
00	// $0A96
00	// $0A97
00	// $0A98
00	// $0A99
00	// $0A9A
00	// $0A9B
00	// $0A9C
00	// $0A9D
00	// $0A9E
00	// $0A9F
00	// $0AA0
00	// $0AA1
00	// $0AA2
00	// $0AA3
00	// $0AA4
00	// $0AA5
00	// $0AA6
00	// $0AA7
00	// $0AA8
00	// $0AA9
00	// $0AAA
00	// $0AAB
00	// $0AAC
00	// $0AAD
00	// $0AAE
00	// $0AAF
00	// $0AB0
00	// $0AB1
00	// $0AB2
00	// $0AB3
00	// $0AB4
00	// $0AB5
00	// $0AB6
00	// $0AB7
00	// $0AB8
00	// $0AB9
00	// $0ABA
00	// $0ABB
00	// $0ABC
00	// $0ABD
00	// $0ABE
00	// $0ABF
00	// $0AC0
00	// $0AC1
00	// $0AC2
00	// $0AC3
00	// $0AC4
00	// $0AC5
00	// $0AC6
00	// $0AC7
00	// $0AC8
00	// $0AC9
00	// $0ACA
00	// $0ACB
00	// $0ACC
00	// $0ACD
00	// $0ACE
00	// $0ACF
00	// $0AD0
00	// $0AD1
00	// $0AD2
00	// $0AD3
00	// $0AD4
00	// $0AD5
00	// $0AD6
00	// $0AD7
00	// $0AD8
00	// $0AD9
00	// $0ADA
00	// $0ADB
00	// $0ADC
00	// $0ADD
00	// $0ADE
00	// $0ADF
00	// $0AE0
00	// $0AE1
00	// $0AE2
00	// $0AE3
00	// $0AE4
00	// $0AE5
00	// $0AE6
00	// $0AE7
00	// $0AE8
00	// $0AE9
00	// $0AEA
00	// $0AEB
00	// $0AEC
00	// $0AED
00	// $0AEE
00	// $0AEF
00	// $0AF0
00	// $0AF1
00	// $0AF2
00	// $0AF3
00	// $0AF4
00	// $0AF5
00	// $0AF6
00	// $0AF7
00	// $0AF8
00	// $0AF9
00	// $0AFA
00	// $0AFB
00	// $0AFC
00	// $0AFD
00	// $0AFE
00	// $0AFF
00	// $0B00
00	// $0B01
00	// $0B02
00	// $0B03
00	// $0B04
00	// $0B05
00	// $0B06
00	// $0B07
00	// $0B08
00	// $0B09
00	// $0B0A
00	// $0B0B
00	// $0B0C
00	// $0B0D
00	// $0B0E
00	// $0B0F
00	// $0B10
00	// $0B11
00	// $0B12
00	// $0B13
00	// $0B14
00	// $0B15
00	// $0B16
00	// $0B17
00	// $0B18
00	// $0B19
00	// $0B1A
00	// $0B1B
00	// $0B1C
00	// $0B1D
00	// $0B1E
00	// $0B1F
00	// $0B20
00	// $0B21
00	// $0B22
00	// $0B23
00	// $0B24
00	// $0B25
00	// $0B26
00	// $0B27
00	// $0B28
00	// $0B29
00	// $0B2A
00	// $0B2B
00	// $0B2C
00	// $0B2D
00	// $0B2E
00	// $0B2F
00	// $0B30
00	// $0B31
00	// $0B32
00	// $0B33
00	// $0B34
00	// $0B35
00	// $0B36
00	// $0B37
00	// $0B38
00	// $0B39
00	// $0B3A
00	// $0B3B
00	// $0B3C
00	// $0B3D
00	// $0B3E
00	// $0B3F
00	// $0B40
00	// $0B41
00	// $0B42
00	// $0B43
00	// $0B44
00	// $0B45
00	// $0B46
00	// $0B47
00	// $0B48
00	// $0B49
00	// $0B4A
00	// $0B4B
00	// $0B4C
00	// $0B4D
00	// $0B4E
00	// $0B4F
00	// $0B50
00	// $0B51
00	// $0B52
00	// $0B53
00	// $0B54
00	// $0B55
00	// $0B56
00	// $0B57
00	// $0B58
00	// $0B59
00	// $0B5A
00	// $0B5B
00	// $0B5C
00	// $0B5D
00	// $0B5E
00	// $0B5F
00	// $0B60
00	// $0B61
00	// $0B62
00	// $0B63
00	// $0B64
00	// $0B65
00	// $0B66
00	// $0B67
00	// $0B68
00	// $0B69
00	// $0B6A
00	// $0B6B
00	// $0B6C
00	// $0B6D
00	// $0B6E
00	// $0B6F
00	// $0B70
00	// $0B71
00	// $0B72
00	// $0B73
00	// $0B74
00	// $0B75
00	// $0B76
00	// $0B77
00	// $0B78
00	// $0B79
00	// $0B7A
00	// $0B7B
00	// $0B7C
00	// $0B7D
00	// $0B7E
00	// $0B7F
00	// $0B80
00	// $0B81
00	// $0B82
00	// $0B83
00	// $0B84
00	// $0B85
00	// $0B86
00	// $0B87
00	// $0B88
00	// $0B89
00	// $0B8A
00	// $0B8B
00	// $0B8C
00	// $0B8D
00	// $0B8E
00	// $0B8F
00	// $0B90
00	// $0B91
00	// $0B92
00	// $0B93
00	// $0B94
00	// $0B95
00	// $0B96
00	// $0B97
00	// $0B98
00	// $0B99
00	// $0B9A
00	// $0B9B
00	// $0B9C
00	// $0B9D
00	// $0B9E
00	// $0B9F
00	// $0BA0
00	// $0BA1
00	// $0BA2
00	// $0BA3
00	// $0BA4
00	// $0BA5
00	// $0BA6
00	// $0BA7
00	// $0BA8
00	// $0BA9
00	// $0BAA
00	// $0BAB
00	// $0BAC
00	// $0BAD
00	// $0BAE
00	// $0BAF
00	// $0BB0
00	// $0BB1
00	// $0BB2
00	// $0BB3
00	// $0BB4
00	// $0BB5
00	// $0BB6
00	// $0BB7
00	// $0BB8
00	// $0BB9
00	// $0BBA
00	// $0BBB
00	// $0BBC
00	// $0BBD
00	// $0BBE
00	// $0BBF
00	// $0BC0
00	// $0BC1
00	// $0BC2
00	// $0BC3
00	// $0BC4
00	// $0BC5
00	// $0BC6
00	// $0BC7
00	// $0BC8
00	// $0BC9
00	// $0BCA
00	// $0BCB
00	// $0BCC
00	// $0BCD
00	// $0BCE
00	// $0BCF
00	// $0BD0
00	// $0BD1
00	// $0BD2
00	// $0BD3
00	// $0BD4
00	// $0BD5
00	// $0BD6
00	// $0BD7
00	// $0BD8
00	// $0BD9
00	// $0BDA
00	// $0BDB
00	// $0BDC
00	// $0BDD
00	// $0BDE
00	// $0BDF
00	// $0BE0
00	// $0BE1
00	// $0BE2
00	// $0BE3
00	// $0BE4
00	// $0BE5
00	// $0BE6
00	// $0BE7
00	// $0BE8
00	// $0BE9
00	// $0BEA
00	// $0BEB
00	// $0BEC
00	// $0BED
00	// $0BEE
00	// $0BEF
00	// $0BF0
00	// $0BF1
00	// $0BF2
00	// $0BF3
00	// $0BF4
00	// $0BF5
00	// $0BF6
00	// $0BF7
00	// $0BF8
00	// $0BF9
00	// $0BFA
00	// $0BFB
00	// $0BFC
00	// $0BFD
00	// $0BFE
00	// $0BFF
00	// $0C00
00	// $0C01
00	// $0C02
00	// $0C03
00	// $0C04
00	// $0C05
00	// $0C06
00	// $0C07
00	// $0C08
00	// $0C09
00	// $0C0A
00	// $0C0B
00	// $0C0C
00	// $0C0D
00	// $0C0E
00	// $0C0F
00	// $0C10
00	// $0C11
00	// $0C12
00	// $0C13
00	// $0C14
00	// $0C15
00	// $0C16
00	// $0C17
00	// $0C18
00	// $0C19
00	// $0C1A
00	// $0C1B
00	// $0C1C
00	// $0C1D
00	// $0C1E
00	// $0C1F
00	// $0C20
00	// $0C21
00	// $0C22
00	// $0C23
00	// $0C24
00	// $0C25
00	// $0C26
00	// $0C27
00	// $0C28
00	// $0C29
00	// $0C2A
00	// $0C2B
00	// $0C2C
00	// $0C2D
00	// $0C2E
00	// $0C2F
00	// $0C30
00	// $0C31
00	// $0C32
00	// $0C33
00	// $0C34
00	// $0C35
00	// $0C36
00	// $0C37
00	// $0C38
00	// $0C39
00	// $0C3A
00	// $0C3B
00	// $0C3C
00	// $0C3D
00	// $0C3E
00	// $0C3F
00	// $0C40
00	// $0C41
00	// $0C42
00	// $0C43
00	// $0C44
00	// $0C45
00	// $0C46
00	// $0C47
00	// $0C48
00	// $0C49
00	// $0C4A
00	// $0C4B
00	// $0C4C
00	// $0C4D
00	// $0C4E
00	// $0C4F
00	// $0C50
00	// $0C51
00	// $0C52
00	// $0C53
00	// $0C54
00	// $0C55
00	// $0C56
00	// $0C57
00	// $0C58
00	// $0C59
00	// $0C5A
00	// $0C5B
00	// $0C5C
00	// $0C5D
00	// $0C5E
00	// $0C5F
00	// $0C60
00	// $0C61
00	// $0C62
00	// $0C63
00	// $0C64
00	// $0C65
00	// $0C66
00	// $0C67
00	// $0C68
00	// $0C69
00	// $0C6A
00	// $0C6B
00	// $0C6C
00	// $0C6D
00	// $0C6E
00	// $0C6F
00	// $0C70
00	// $0C71
00	// $0C72
00	// $0C73
00	// $0C74
00	// $0C75
00	// $0C76
00	// $0C77
00	// $0C78
00	// $0C79
00	// $0C7A
00	// $0C7B
00	// $0C7C
00	// $0C7D
00	// $0C7E
00	// $0C7F
00	// $0C80
00	// $0C81
00	// $0C82
00	// $0C83
00	// $0C84
00	// $0C85
00	// $0C86
00	// $0C87
00	// $0C88
00	// $0C89
00	// $0C8A
00	// $0C8B
00	// $0C8C
00	// $0C8D
00	// $0C8E
00	// $0C8F
00	// $0C90
00	// $0C91
00	// $0C92
00	// $0C93
00	// $0C94
00	// $0C95
00	// $0C96
00	// $0C97
00	// $0C98
00	// $0C99
00	// $0C9A
00	// $0C9B
00	// $0C9C
00	// $0C9D
00	// $0C9E
00	// $0C9F
00	// $0CA0
00	// $0CA1
00	// $0CA2
00	// $0CA3
00	// $0CA4
00	// $0CA5
00	// $0CA6
00	// $0CA7
00	// $0CA8
00	// $0CA9
00	// $0CAA
00	// $0CAB
00	// $0CAC
00	// $0CAD
00	// $0CAE
00	// $0CAF
00	// $0CB0
00	// $0CB1
00	// $0CB2
00	// $0CB3
00	// $0CB4
00	// $0CB5
00	// $0CB6
00	// $0CB7
00	// $0CB8
00	// $0CB9
00	// $0CBA
00	// $0CBB
00	// $0CBC
00	// $0CBD
00	// $0CBE
00	// $0CBF
00	// $0CC0
00	// $0CC1
00	// $0CC2
00	// $0CC3
00	// $0CC4
00	// $0CC5
00	// $0CC6
00	// $0CC7
00	// $0CC8
00	// $0CC9
00	// $0CCA
00	// $0CCB
00	// $0CCC
00	// $0CCD
00	// $0CCE
00	// $0CCF
00	// $0CD0
00	// $0CD1
00	// $0CD2
00	// $0CD3
00	// $0CD4
00	// $0CD5
00	// $0CD6
00	// $0CD7
00	// $0CD8
00	// $0CD9
00	// $0CDA
00	// $0CDB
00	// $0CDC
00	// $0CDD
00	// $0CDE
00	// $0CDF
00	// $0CE0
00	// $0CE1
00	// $0CE2
00	// $0CE3
00	// $0CE4
00	// $0CE5
00	// $0CE6
00	// $0CE7
00	// $0CE8
00	// $0CE9
00	// $0CEA
00	// $0CEB
00	// $0CEC
00	// $0CED
00	// $0CEE
00	// $0CEF
00	// $0CF0
00	// $0CF1
00	// $0CF2
00	// $0CF3
00	// $0CF4
00	// $0CF5
00	// $0CF6
00	// $0CF7
00	// $0CF8
00	// $0CF9
00	// $0CFA
00	// $0CFB
00	// $0CFC
00	// $0CFD
00	// $0CFE
00	// $0CFF
00	// $0D00
00	// $0D01
00	// $0D02
00	// $0D03
00	// $0D04
00	// $0D05
00	// $0D06
00	// $0D07
00	// $0D08
00	// $0D09
00	// $0D0A
00	// $0D0B
00	// $0D0C
00	// $0D0D
00	// $0D0E
00	// $0D0F
00	// $0D10
00	// $0D11
00	// $0D12
00	// $0D13
00	// $0D14
00	// $0D15
00	// $0D16
00	// $0D17
00	// $0D18
00	// $0D19
00	// $0D1A
00	// $0D1B
00	// $0D1C
00	// $0D1D
00	// $0D1E
00	// $0D1F
00	// $0D20
00	// $0D21
00	// $0D22
00	// $0D23
00	// $0D24
00	// $0D25
00	// $0D26
00	// $0D27
00	// $0D28
00	// $0D29
00	// $0D2A
00	// $0D2B
00	// $0D2C
00	// $0D2D
00	// $0D2E
00	// $0D2F
00	// $0D30
00	// $0D31
00	// $0D32
00	// $0D33
00	// $0D34
00	// $0D35
00	// $0D36
00	// $0D37
00	// $0D38
00	// $0D39
00	// $0D3A
00	// $0D3B
00	// $0D3C
00	// $0D3D
00	// $0D3E
00	// $0D3F
00	// $0D40
00	// $0D41
00	// $0D42
00	// $0D43
00	// $0D44
00	// $0D45
00	// $0D46
00	// $0D47
00	// $0D48
00	// $0D49
00	// $0D4A
00	// $0D4B
00	// $0D4C
00	// $0D4D
00	// $0D4E
00	// $0D4F
00	// $0D50
00	// $0D51
00	// $0D52
00	// $0D53
00	// $0D54
00	// $0D55
00	// $0D56
00	// $0D57
00	// $0D58
00	// $0D59
00	// $0D5A
00	// $0D5B
00	// $0D5C
00	// $0D5D
00	// $0D5E
00	// $0D5F
00	// $0D60
00	// $0D61
00	// $0D62
00	// $0D63
00	// $0D64
00	// $0D65
00	// $0D66
00	// $0D67
00	// $0D68
00	// $0D69
00	// $0D6A
00	// $0D6B
00	// $0D6C
00	// $0D6D
00	// $0D6E
00	// $0D6F
00	// $0D70
00	// $0D71
00	// $0D72
00	// $0D73
00	// $0D74
00	// $0D75
00	// $0D76
00	// $0D77
00	// $0D78
00	// $0D79
00	// $0D7A
00	// $0D7B
00	// $0D7C
00	// $0D7D
00	// $0D7E
00	// $0D7F
00	// $0D80
00	// $0D81
00	// $0D82
00	// $0D83
00	// $0D84
00	// $0D85
00	// $0D86
00	// $0D87
00	// $0D88
00	// $0D89
00	// $0D8A
00	// $0D8B
00	// $0D8C
00	// $0D8D
00	// $0D8E
00	// $0D8F
00	// $0D90
00	// $0D91
00	// $0D92
00	// $0D93
00	// $0D94
00	// $0D95
00	// $0D96
00	// $0D97
00	// $0D98
00	// $0D99
00	// $0D9A
00	// $0D9B
00	// $0D9C
00	// $0D9D
00	// $0D9E
00	// $0D9F
00	// $0DA0
00	// $0DA1
00	// $0DA2
00	// $0DA3
00	// $0DA4
00	// $0DA5
00	// $0DA6
00	// $0DA7
00	// $0DA8
00	// $0DA9
00	// $0DAA
00	// $0DAB
00	// $0DAC
00	// $0DAD
00	// $0DAE
00	// $0DAF
00	// $0DB0
00	// $0DB1
00	// $0DB2
00	// $0DB3
00	// $0DB4
00	// $0DB5
00	// $0DB6
00	// $0DB7
00	// $0DB8
00	// $0DB9
00	// $0DBA
00	// $0DBB
00	// $0DBC
00	// $0DBD
00	// $0DBE
00	// $0DBF
00	// $0DC0
00	// $0DC1
00	// $0DC2
00	// $0DC3
00	// $0DC4
00	// $0DC5
00	// $0DC6
00	// $0DC7
00	// $0DC8
00	// $0DC9
00	// $0DCA
00	// $0DCB
00	// $0DCC
00	// $0DCD
00	// $0DCE
00	// $0DCF
00	// $0DD0
00	// $0DD1
00	// $0DD2
00	// $0DD3
00	// $0DD4
00	// $0DD5
00	// $0DD6
00	// $0DD7
00	// $0DD8
00	// $0DD9
00	// $0DDA
00	// $0DDB
00	// $0DDC
00	// $0DDD
00	// $0DDE
00	// $0DDF
00	// $0DE0
00	// $0DE1
00	// $0DE2
00	// $0DE3
00	// $0DE4
00	// $0DE5
00	// $0DE6
00	// $0DE7
00	// $0DE8
00	// $0DE9
00	// $0DEA
00	// $0DEB
00	// $0DEC
00	// $0DED
00	// $0DEE
00	// $0DEF
00	// $0DF0
00	// $0DF1
00	// $0DF2
00	// $0DF3
00	// $0DF4
00	// $0DF5
00	// $0DF6
00	// $0DF7
00	// $0DF8
00	// $0DF9
00	// $0DFA
00	// $0DFB
00	// $0DFC
00	// $0DFD
00	// $0DFE
00	// $0DFF
00	// $0E00
00	// $0E01
00	// $0E02
00	// $0E03
00	// $0E04
00	// $0E05
00	// $0E06
00	// $0E07
00	// $0E08
00	// $0E09
00	// $0E0A
00	// $0E0B
00	// $0E0C
00	// $0E0D
00	// $0E0E
00	// $0E0F
00	// $0E10
00	// $0E11
00	// $0E12
00	// $0E13
00	// $0E14
00	// $0E15
00	// $0E16
00	// $0E17
00	// $0E18
00	// $0E19
00	// $0E1A
00	// $0E1B
00	// $0E1C
00	// $0E1D
00	// $0E1E
00	// $0E1F
00	// $0E20
